id,realizado,previsto,diferenca_relativa,ranking
22124093,160.0,207.21876976566392,-0.2951173110353995,0.9999998155768632
26701899,218.0,281.14118876157136,-0.2896384805576668,0.9967516053076712
2132605,277.0,357.1798279777652,-0.2894578627356145,0.9966445110496932
17718549,109.0,141.78839979884341,-0.30081100732883864,0.9966238354395247
4510498,218.0,281.06241585528534,-0.28927713695085017,0.9965373527770659
13405995,202.0,262.896526525056,-0.30146795309433666,0.9962343106490672
17646772,139.0,179.13380160064145,-0.2887323856161255,0.9962143517613744
4824307,290.0,373.65573094307484,-0.28846803773474083,0.9960576111923471
7359740,113.0,145.54305340549925,-0.28799162305751547,0.995775129232552
22160955,348.0,453.20427846940134,-0.30231114502701534,0.9957343543693534
32308417,298.0,388.3139201398135,-0.30306684610675666,0.9952862742991342
36382853,189.0,243.2440836578005,-0.2870057336391561,0.9951905629117546
19528646,181.0,235.9835461947133,-0.3037764983133332,0.9948654981231057
30667225,202.0,263.50571577222905,-0.3044837414466785,0.994446150365974
15934647,202.0,263.5125966166242,-0.304517805032793,0.9944259529433855
2452178,122.0,159.1714675999785,-0.3046841606555616,0.9943273152132964
2722225,130.0,167.0871511811827,-0.2852857783167899,0.994170744729301
30536130,294.0,377.5718387711273,-0.28425795500383444,0.993561314420693
15452321,168.0,215.70205920726272,-0.2839408286146591,0.9933732797353664
6064724,118.0,151.42284576454054,-0.2832444556316995,0.9929603772485653
32416973,105.0,137.37360493466556,-0.3083200469968149,0.992171478400603
5227607,159.0,203.59657784043048,-0.28048162163792756,0.9913222019394106
6798367,252.0,322.62491452824054,-0.28025759733428784,0.9911893705482736
28909999,181.0,231.690255940043,-0.2800566626521712,0.9910702297545313
35329669,97.0,124.16308530006131,-0.28003180721712695,0.9910554921481172
3532589,130.0,170.39211767949539,-0.3107085975345799,0.9907552280850013
34388715,168.0,214.93053980113112,-0.279348451197209,0.9906503078476072
30712169,168.0,220.40055753919677,-0.31190808059045694,0.9900440150586969
10225838,168.0,214.342800672037,-0.27585000400022014,0.9885759632321116
24186376,122.0,155.4706458566836,-0.2743495562023246,0.9876862982935996
9991968,235.0,299.3405427278984,-0.273789543522972,0.9873542483238232
21152702,181.0,238.7611894623717,-0.3191225937147608,0.9857662925120476
2600036,181.0,230.02474192672287,-0.2708549277719495,0.9856142179506563
35053326,202.0,266.7106812262422,-0.3203499070606048,0.9850385779898251
2686679,294.0,388.4021897409989,-0.32109588347278534,0.9845962639954262
22420791,109.0,138.1784734484781,-0.26769241695851453,0.983739061085936
495330,151.0,191.08873078952607,-0.2654882833743448,0.9824321576585837
33467884,139.0,184.28537014440283,-0.3257940298158477,0.9818105782266289
34745257,151.0,200.2728788039728,-0.3263104556554489,0.9815043723303095
32044360,122.0,162.15321084841256,-0.3291246790853488,0.9798357265312138
13525014,105.0,139.57564342619193,-0.32929184215420887,0.9797366100397321
10151402,281.0,354.0465860811067,-0.2599522636338316,0.9791496691448528
30355881,193.0,243.03903245169897,-0.25926959819533146,0.9787448943128197
31560524,147.0,184.95857940156418,-0.25822162858206926,0.9781235185989475
2466836,151.0,201.14025678762812,-0.332054680712769,0.978098432023964
2324915,298.0,374.8606997443215,-0.25792181122255536,0.9779457470076326
33617129,118.0,157.54067792056472,-0.33509049085224335,0.9762984001635702
11215810,122.0,153.1167302503876,-0.2550551659867836,0.9762460185925583
22649495,109.0,136.76057154415477,-0.2546841426069245,0.9760260266055717
14401277,134.0,178.99574690299053,-0.33578915599246667,0.9758841385812018
32609682,151.0,201.80948399905654,-0.33648664900037445,0.9754705719947048
35283142,181.0,242.10840229763997,-0.3376154823074031,0.9748012495323728
27359280,130.0,174.16966890191293,-0.33976668386086867,0.9735257312501139
35961632,231.0,310.04474493374113,-0.34218504300320834,0.9720918064306784
1817143,348.0,467.30049448133644,-0.3428175128774036,0.971716794202645
10609837,202.0,271.41876822066513,-0.3436572684191343,0.9712188754723521
15907420,252.0,314.0018902106439,-0.24603924686763462,0.9709001830759764
32239860,185.0,230.4277009636395,-0.24555514034399728,0.9706131403670003
3077482,139.0,173.07984863743286,-0.24517876717577597,0.9703899763142204
7626969,252.0,313.32471150037924,-0.24335202976340967,0.9693068435121796
7067902,264.0,328.2066127420334,-0.24320686644709633,0.9692207713988656
2875924,298.0,370.38772672624015,-0.24291183465181257,0.9690458373262653
16837692,151.0,203.4785129030593,-0.34753982055006166,0.9689167823854243
2361521,210.0,283.0138270496554,-0.3476848907126447,0.9688307655060264
29631949,252.0,312.82378123350793,-0.24136421124407909,0.9681282004142633
16698656,151.0,187.3557644864131,-0.24076665222790136,0.9677738879842469
22430999,134.0,166.23988969363293,-0.24059619174352934,0.9676728163464596
31851928,139.0,187.64731198927612,-0.34998066179335335,0.9674695271875584
30735896,193.0,260.5597973855654,-0.3500507636557792,0.9674279614834985
19592367,122.0,164.74843385373168,-0.3503969988010794,0.967222667257544
31378865,239.0,296.2987148500502,-0.23974357677845273,0.9671672728403522
35517054,348.0,431.2794309762634,-0.2393087097019064,0.9669094258219759
16722142,281.0,379.735648710193,-0.3513724153387651,0.9666443106527751
36278689,202.0,250.20148823759098,-0.23862122889896525,0.9665017958017016
23115079,122.0,164.9491227612667,-0.3520419898464483,0.9662472978649642
